装備ID,図鑑番号,装備名,装備種1,装備種2,装備種3,装備種4,装備種5,火力,雷装,対空,装甲,対潜,回避,索敵,運,命中,爆装,射程,レア,廃棄燃料,廃棄弾薬,廃棄鋼材,廃棄ボーキ,図鑑文章,戦闘行動半径,配置コスト
215,215,"Ro.44水上戦闘機bis",5,36,45,43,25,0,0,3,0,1,2,3,0,2,0,0,4,1,1,0,2,"",3,4
216,216,"二式水戦改(熟練)",5,36,45,43,3,0,0,5,0,1,2,1,0,1,0,0,4,1,1,0,4,"",4,5
217,217,"強風改",5,36,45,43,26,0,0,5,0,0,3,1,0,0,0,0,3,1,1,0,6,"",3,6
218,218,"四式戦 疾風",22,39,48,44,27,0,0,10,0,0,1,0,0,1,0,0,3,3,2,0,9,"",5,7
219,219,"零式艦戦63型(爆戦)",3,5,7,7,12,0,0,5,0,2,0,0,0,0,5,0,3,1,4,0,4,"",4,6
220,220,"8cm高角砲改+増設機銃",1,2,4,16,0,1,0,7,0,0,1,0,0,2,0,1,4,0,2,3,2,"",0,0
221,221,"一式戦 隼II型",22,39,48,44,18,0,0,6,0,0,2,0,0,0,0,0,2,1,1,0,3,"",6,4
222,222,"一式戦 隼III型甲",22,39,48,44,27,1,0,7,0,0,3,0,0,1,0,0,3,1,1,0,4,"",6,4
223,223,"一式戦 隼III型甲(54戦隊)",22,39,48,44,27,2,0,8,0,0,3,1,0,1,0,0,4,1,1,0,4,"",7,4
224,224,"爆装一式戦 隼III型改(65戦隊)",22,39,47,44,27,3,0,6,0,0,2,1,0,4,9,0,4,1,3,0,5,"",5,4
225,225,"一式戦 隼II型(64戦隊)",22,39,48,44,27,1,0,11,0,0,5,1,0,1,0,0,5,1,2,0,3,"",7,4
226,226,"九五式爆雷",7,32,15,17,0,0,0,0,0,4,0,0,0,0,0,0,1,1,2,0,1,"",0,0
227,227,"二式爆雷",7,32,15,17,0,0,0,0,0,7,0,0,0,0,0,0,2,1,3,0,1,"",0,0
228,228,"九六式艦戦改",3,5,6,6,1,0,0,4,0,0,2,0,0,0,0,0,2,1,1,0,2,"",4,3
229,229,"12.7cm単装高角砲(後期型)",1,1,1,16,0,1,0,4,0,1,1,0,0,1,0,1,2,0,1,2,0,"",0,0
230,230,"特大発動艇+戦車第11連隊",8,14,24,20,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,5,1,"",0,0
231,231,"30.5cm三連装砲",1,1,3,3,0,16,0,0,1,0,0,0,0,1,0,3,2,0,8,12,0,"",0,0
232,232,"30.5cm三連装砲改",1,1,3,3,0,17,0,3,1,0,1,0,0,3,0,3,3,0,9,13,3,"",0,0
233,233,"F4U-1D",3,5,7,7,46,1,0,7,0,1,1,1,0,0,7,0,5,2,6,0,7,"",6,9
234,234,"15.5cm三連装副砲改",1,2,4,4,0,7,0,5,0,0,1,0,0,4,0,2,3,0,3,6,1,"",0,0
235,235,"15.5cm三連装砲改",1,1,2,2,0,7,0,5,1,0,1,0,0,3,0,2,3,0,3,6,1,"",0,0
236,236,"41cm三連装砲改",1,1,3,3,0,22,0,6,1,0,0,0,0,4,0,3,5,0,18,23,4,"",0,0
237,237,"瑞雲(六三四空/熟練)",5,43,11,10,32,0,0,4,0,6,1,7,0,1,9,0,5,2,3,0,5,"",5,7
238,238,"零式水上偵察機11型乙",5,7,10,10,2,1,0,1,0,7,0,6,0,2,0,0,3,1,2,0,3,"",7,5
239,239,"零式水上偵察機11型乙(熟練)",5,7,10,10,2,2,0,1,0,8,0,8,0,3,0,0,4,1,2,0,3,"",7,5
240,240,"22号対水上電探改四(後期調整型)",5,8,12,11,0,1,0,0,0,2,0,7,0,9,0,0,4,0,0,16,17,"",0,0
241,241,"戦闘糧食(特別なおにぎり)",18,34,43,34,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,"",0,0
242,242,"Swordfish",3,5,8,8,28,2,3,0,0,4,0,1,0,1,0,0,2,1,1,0,1,"",3,3
243,243,"Swordfish Mk.II(熟練)",3,5,8,8,28,3,5,0,0,6,0,2,0,3,0,0,3,1,2,0,1,"",3,3
244,244,"Swordfish Mk.III(熟練)",3,5,8,8,28,4,8,0,0,10,0,5,0,4,0,0,4,1,3,0,2,"",3,4
245,245,"38cm四連装砲",1,1,3,3,0,21,0,1,0,0,0,0,0,1,0,3,4,0,20,24,3,"",0,0
246,246,"38cm四連装砲改",1,1,3,3,0,22,0,2,1,0,0,0,0,3,0,2,5,0,21,24,4,"",0,0
247,247,"15.2cm三連装砲",1,2,4,4,0,6,0,1,0,0,0,0,0,3,0,2,3,0,2,5,0,"",0,0
248,248,"Skua",3,5,7,7,14,0,0,2,0,2,2,0,0,0,4,0,2,1,2,0,1,"",4,4
249,249,"Fulmar",3,5,6,6,14,1,0,3,0,2,1,1,0,2,0,0,2,1,2,0,2,"",4,5
250,250,"Spitfire Mk.I",22,39,48,44,29,1,0,7,0,0,1,0,0,2,0,0,3,1,2,0,4,"",4,5
251,251,"Spitfire Mk.V",22,39,48,44,29,1,0,9,0,0,2,0,0,3,0,0,4,1,2,0,6,"",5,5
252,252,"Seafire Mk.III改",3,5,6,6,29,1,0,9,1,0,2,0,0,1,0,0,4,1,2,0,6,"",4,6
253,253,"Spitfire Mk.IX(熟練)",22,39,48,44,29,1,0,10,0,0,4,0,0,2,0,0,5,2,2,0,7,"",4,6
254,254,"F6F-3N",3,5,6,45,21,0,0,8,0,4,3,2,0,2,0,0,4,2,3,0,5,"",5,9
255,255,"F6F-5N",3,5,6,45,21,0,0,10,0,5,3,3,0,3,0,0,5,2,4,0,6,"",5,9
256,256,"TBF",3,5,8,8,21,2,9,1,0,6,0,2,0,0,0,0,3,3,6,0,11,"",6,10
257,257,"TBM-3D",3,5,8,46,21,2,9,1,0,8,0,4,0,2,0,0,4,3,7,0,12,"",6,11
258,258,"夜間作戦航空要員",13,23,35,29,0,1,0,0,1,0,0,0,0,0,0,2,3,1,10,1,10,"",0,0
259,259,"夜間作戦航空要員+熟練甲板員",13,23,35,29,0,3,0,0,1,0,1,0,0,2,0,3,4,1,10,1,10,"",0,0
260,260,"Type124 ASDIC",7,10,14,18,0,0,0,0,0,11,1,0,0,2,0,0,3,0,0,1,4,"",0,0
261,261,"Type144/147 ASDIC",7,10,14,18,0,0,0,0,0,13,1,0,0,3,0,0,4,0,0,1,5,"",0,0
262,262,"HF/DF + Type144/147 ASDIC",7,10,14,18,0,0,0,0,0,15,2,2,0,3,0,0,5,0,0,1,6,"",0,0
263,263,"紫電改(三四三空) 戦闘301",22,39,48,38,12,0,0,11,2,0,4,0,0,2,0,0,4,2,4,0,8,"",4,6
264,264,"紫電改(三四三空) 戦闘701",22,39,48,38,12,0,0,11,2,0,4,0,0,2,0,0,4,2,4,0,8,"",4,6
265,265,"紫電改(三四三空) 戦闘407",22,39,48,38,12,0,0,11,2,0,4,0,0,2,0,0,4,2,4,0,8,"",4,6
266,266,"12.7cm連装砲C型改二",1,1,1,1,0,3,0,2,1,0,0,0,0,1,0,1,2,0,1,2,0,"",0,0
267,267,"12.7cm連装砲D型改二",1,1,1,1,0,3,0,4,1,0,1,0,0,2,0,1,3,0,2,2,1,"",0,0
268,268,"北方迷彩(+北方装備)",6,17,27,23,0,0,0,0,2,0,2,0,0,0,0,0,3,1,0,3,1,"",0,0
269,269,"試製東海",21,38,47,47,30,0,0,0,0,10,0,5,0,0,2,0,3,3,3,0,12,"",8,9
270,270,"東海(九〇一空)",21,38,47,47,30,0,0,0,0,11,0,6,0,1,2,0,4,4,3,0,13,"",8,9
271,271,"紫電改四",3,5,6,6,12,0,0,10,1,0,3,0,0,1,0,0,4,2,4,0,8,"",4,7
272,272,"遊撃部隊 艦隊司令部",12,22,34,28,0,0,0,0,1,0,1,1,0,1,0,0,5,2,1,1,1,"",0,0
273,273,"彩雲(偵四)",5,7,9,9,1,0,0,2,0,0,0,10,0,2,0,0,4,2,0,0,11,"",7,9
274,274,"12cm30連装噴進砲改二",4,29,21,15,0,0,0,8,1,0,3,0,0,1,0,0,4,0,5,2,3,"",0,0
275,275,"10cm連装高角砲改+増設機銃",1,2,4,16,0,2,0,9,1,0,1,0,0,2,0,1,4,0,3,4,2,"",0,0
276,276,"46cm三連装砲改",1,1,3,3,0,27,0,6,2,0,0,0,0,2,0,4,4,0,25,26,2,"",0,0
277,277,"FM-2",3,5,7,7,21,2,0,6,0,1,2,0,0,2,2,0,4,1,3,0,3,"",4,6
278,278,"SK レーダー",5,8,13,11,0,0,0,8,0,0,2,10,0,1,0,0,3,0,0,21,25,"",0,0
279,279,"SK+SG レーダー",5,8,13,11,0,1,0,9,0,0,4,12,0,4,0,2,4,0,0,22,27,"",0,0
280,280,"QF 4.7inch砲 Mk.XII改",1,1,1,1,0,3,0,3,0,1,1,0,0,1,0,1,3,0,2,2,1,"",0,0
281,281,"51cm連装砲",1,1,3,3,0,32,0,5,2,0,-1,0,0,1,0,4,5,0,30,28,0,"",0,0
282,282,"130mm B-13連装砲",1,1,1,1,0,4,0,1,1,0,0,0,0,0,0,1,3,0,2,3,0,"",0,0
283,283,"533mm 三連装魚雷",2,3,5,5,0,1,5,0,0,0,1,0,0,0,0,1,2,1,1,1,0,"",0,0
284,284,"5inch単装砲 Mk.30",1,1,1,16,0,2,0,6,1,0,2,0,0,1,0,1,3,0,1,2,2,"",0,0
285,285,"61cm三連装(酸素)魚雷後期型",2,3,5,5,0,0,9,0,1,0,2,0,0,2,0,1,3,2,2,2,1,"",0,0
286,286,"61cm四連装(酸素)魚雷後期型",2,3,5,5,0,0,11,0,1,0,0,0,0,2,0,1,3,2,3,2,1,"",0,0
287,287,"三式爆雷投射機 集中配備",7,32,15,17,0,0,0,0,0,12,0,0,0,0,0,0,3,0,6,2,2,"",0,0
288,288,"試製15cm9連装対潜噴進砲",7,32,15,17,0,0,0,0,0,15,0,0,0,1,0,0,4,0,9,3,2,"",0,0
289,289,"35.6cm三連装砲改(ダズル迷彩仕様)",1,1,3,3,0,19,0,5,0,0,2,0,0,3,0,3,4,0,16,20,2,"",0,0
290,290,"41cm三連装砲改二",1,1,3,3,0,23,0,6,0,0,0,0,0,5,0,3,5,0,20,22,6,"",0,0
291,291,"彗星二二型(六三四空)",3,5,7,7,16,0,0,1,0,4,0,0,0,2,11,3,3,2,4,0,3,"",5,5
292,292,"彗星二二型(六三四空/熟練)",3,5,7,7,16,0,0,2,0,5,0,2,0,3,12,3,4,2,5,0,3,"",6,5
293,293,"12cm単装砲改二",1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,2,0,1,1,0,"",0,0
294,294,"12.7cm連装砲A型改二",1,1,1,1,0,2,0,1,1,0,0,0,0,1,0,1,2,0,1,2,0,"",0,0
295,295,"12.7cm連装砲A型改三(戦時改修)+高射装置",1,1,1,16,0,2,0,8,1,0,0,0,0,1,0,1,3,0,2,2,2,"",0,0
296,296,"12.7cm連装砲B型改四(戦時改修)+高射装置",1,1,1,16,0,3,0,9,1,0,0,0,0,1,0,1,3,0,3,2,2,"",0,0
297,297,"12.7cm連装砲A型",1,1,1,1,0,2,0,1,0,0,0,0,0,0,0,1,1,0,1,2,0,"",0,0
298,298,"16inch Mk.I三連装砲",1,1,3,3,0,21,0,0,1,0,0,0,0,2,0,3,3,0,15,21,1,"",0,0
299,299,"16inch Mk.I三連装砲+AFCT改",1,1,3,3,0,22,0,0,1,0,0,0,0,4,0,3,4,0,15,22,2,"",0,0
300,300,"16inch Mk.I三連装砲改+FCR type284",1,1,3,3,0,23,0,7,1,0,2,0,0,6,0,3,5,0,16,23,4,"",0,0
301,301,"20連装7inch UP Rocket Launchers",4,29,21,15,0,0,0,7,0,0,2,0,0,0,0,0,3,0,4,2,4,"",0,0
302,302,"九七式艦攻(九三一空/熟練)",3,5,8,8,1,0,8,0,0,9,1,3,0,2,0,0,3,2,3,0,4,"",4,5
303,303,"Bofors 15.2cm連装砲 Model 1930",1,1,2,2,0,5,0,4,0,0,1,0,0,3,0,2,3,0,2,3,1,"",0,0
304,304,"S9 Osprey",5,7,10,10,28,0,0,1,0,2,0,4,0,2,0,0,2,1,1,0,2,"",3,3
305,305,"Ju87C改二(KMX搭載機)",3,5,7,7,14,0,0,0,0,9,1,2,0,2,9,0,4,2,5,0,7,"",4,8
306,306,"Ju87C改二(KMX搭載機/熟練)",3,5,7,7,14,0,0,0,0,10,1,2,0,3,10,3,5,2,5,0,7,"",4,8
307,307,"GFCS Mk.37",5,8,12,11,0,2,0,7,1,0,2,6,0,9,0,2,4,0,0,20,24,"",0,0
308,308,"5inch単装砲 Mk.30改+GFCS Mk.37",1,1,1,16,0,3,0,11,1,0,2,3,0,6,0,2,5,0,2,22,28,"",0,0
309,309,"甲標的 丙型",2,4,22,5,0,0,14,0,0,0,1,0,0,1,0,0,3,2,8,8,3,"",0,0
310,310,"14cm連装砲改",1,1,2,2,0,5,0,0,1,0,0,0,0,3,0,2,2,0,3,2,1,"",0,0
311,311,"二式陸上偵察機",25,7,49,9,31,0,0,3,0,0,0,8,0,2,0,0,2,4,2,0,12,"",8,7
312,312,"二式陸上偵察機(熟練)",25,7,49,9,31,0,0,3,1,0,0,9,0,3,0,0,3,5,2,0,13,"",9,7
313,313,"5inch単装砲 Mk.30改",1,1,1,16,0,3,0,7,1,0,2,0,0,2,0,1,4,0,2,2,3,"",0,0
314,314,"533mm五連装魚雷(初期型)",2,3,5,5,0,1,8,0,1,0,1,0,0,0,0,1,2,1,3,2,2,"",0,0
315,315,"SG レーダー(初期型)",5,8,12,11,0,1,0,3,0,3,6,8,0,8,0,2,3,0,0,15,20,"",0,0
316,316,"Re.2001 CB改",3,5,7,7,14,3,0,4,0,3,2,0,0,1,6,0,4,1,4,0,6,"",3,6
317,317,"三式弾改",4,28,18,12,0,3,0,6,0,0,0,0,0,1,0,0,4,0,10,6,4,"",0,0
318,318,"41cm連装砲改二",1,1,3,3,0,21,0,5,2,0,1,0,0,5,0,3,5,0,18,20,6,"",0,0
319,319,"彗星一二型(六三四空/三号爆弾搭載機)",3,5,7,7,16,0,0,3,0,2,1,0,0,1,12,0,4,2,5,0,4,"",5,5
320,320,"彗星一二型(三一号光電管爆弾搭載機)",3,5,7,7,16,0,0,0,0,0,0,0,0,5,11,0,4,2,6,0,5,"",5,6
322,322,"瑞雲改二(六三四空)",5,43,11,10,32,2,0,4,0,6,1,7,0,2,10,0,6,2,3,0,5,"",5,8
323,323,"瑞雲改二(六三四空/熟練)",5,43,11,10,32,2,0,5,0,7,3,8,0,3,11,0,7,2,3,0,5,"",5,8
324,324,"オ号観測機改",3,15,25,21,53,1,0,0,0,10,0,0,0,1,0,0,4,1,2,0,4,"",1,3
325,325,"オ号観測機改二",3,15,25,21,53,1,0,0,0,11,0,1,0,1,0,0,5,1,3,0,4,"",1,4
326,326,"S-51J",3,44,25,21,53,2,0,0,0,12,0,3,0,2,0,0,6,2,3,0,5,"",2,5
327,327,"S-51J改",3,44,25,21,53,2,0,0,0,13,0,4,0,3,0,0,7,2,3,0,6,"",2,5
328,328,"35.6cm連装砲改",1,1,3,3,0,16,0,4,2,0,2,0,0,3,0,3,3,0,11,16,1,"",0,0
329,329,"35.6cm連装砲改二",1,1,3,3,0,17,0,5,2,0,2,0,0,5,0,3,4,0,11,18,5,"",0,0
330,330,"16inch Mk.I連装砲",1,1,3,3,0,20,0,0,1,0,1,0,0,1,0,3,2,0,12,20,0,"",0,0
331,331,"16inch Mk.V連装砲",1,1,3,3,0,21,0,2,2,0,1,0,0,2,0,3,3,0,13,21,2,"",0,0
332,332,"16inch Mk.VIII連装砲改",1,1,3,3,0,21,0,6,2,0,2,0,0,4,0,3,4,0,15,22,6,"",0,0
333,333,"烈風改",22,39,48,38,34,0,0,10,1,0,2,0,0,6,0,0,4,2,4,0,9,"",4,9
334,334,"烈風改(三五二空/熟練)",22,39,48,38,34,0,0,11,1,0,3,0,0,7,0,0,5,3,4,0,9,"",4,9
335,335,"烈風改(試製艦載型)",3,5,6,6,34,1,0,10,1,0,3,0,0,2,0,0,4,3,4,0,9,"",4,10
336,336,"烈風改二",3,5,6,6,34,1,0,13,0,0,1,0,0,2,0,0,5,3,3,0,10,"",5,10
337,337,"烈風改二(一航戦/熟練)",3,5,6,6,34,2,0,14,0,0,1,0,0,2,0,0,6,3,3,0,10,"",6,10
338,338,"烈風改二戊型",3,5,6,45,34,2,0,11,0,0,2,1,0,0,0,0,6,3,3,0,11,"",5,11
339,339,"烈風改二戊型(一航戦/熟練)",3,5,6,45,34,2,0,12,0,0,3,1,0,0,0,0,7,3,4,0,11,"",6,11
340,340,"152mm/55 三連装速射砲",1,1,2,2,0,8,0,2,1,0,0,0,0,1,0,2,3,0,3,5,1,"",0,0
341,341,"152mm/55 三連装速射砲改",1,1,2,2,0,9,0,3,1,0,1,0,0,2,0,2,4,0,4,5,2,"",0,0
342,342,"流星改(一航戦)",3,5,8,8,33,0,14,2,0,6,0,4,0,1,0,0,5,2,6,0,11,"",6,9
343,343,"流星改(一航戦/熟練)",3,5,8,8,33,0,15,3,0,7,0,6,0,2,0,0,6,2,6,0,11,"",6,9
344,344,"九七式艦攻改 試製三号戊型(空六号電探改装備機)",3,5,8,46,11,0,7,0,0,6,0,4,0,1,0,0,3,2,4,0,5,"",4,6
345,345,"九七式艦攻改(熟練) 試製三号戊型(空六号電探改装備機)",3,5,8,46,11,0,9,0,0,7,0,5,0,2,0,0,4,2,4,0,5,"",4,6
346,346,"二式12cm迫撃砲改",7,32,15,17,0,0,0,0,0,3,1,0,0,0,0,0,3,1,2,1,1,"",0,0
347,347,"二式12cm迫撃砲改 集中配備",7,32,15,17,0,0,0,0,-1,7,1,0,0,0,0,0,4,1,4,2,1,"",0,0
348,348,"艦載型 四式20cm対地噴進砲",15,26,37,31,0,0,0,0,-2,0,0,0,0,0,0,0,4,1,3,1,1,"",0,0
349,349,"四式20cm対地噴進砲 集中配備",15,26,37,31,0,1,0,0,-4,0,0,0,0,0,0,0,5,1,6,1,2,"",0,0
350,350,"Me163B",22,39,48,38,36,0,0,2,0,0,0,0,0,9,0,0,4,4,3,1,6,"",1,4
351,351,"試製 秋水",22,39,48,38,35,0,0,2,0,0,0,0,0,8,0,0,4,4,3,1,6,"",1,4
352,352,"秋水",22,39,48,38,36,0,0,3,0,0,0,0,0,9,0,0,5,4,3,1,7,"",1,4
353,353,"Fw190 A-5改(熟練)",3,5,6,6,37,2,0,11,0,0,3,0,0,1,0,0,5,3,3,0,9,"",4,7
354,354,"Fw190 D-9",22,39,48,38,37,2,0,12,0,0,3,0,0,3,0,0,5,3,4,0,9,"",3,8
355,355,"M4A1 DD",8,45,24,20,0,2,0,0,0,0,-1,0,0,0,0,0,4,2,6,8,2,"",0,0
356,356,"8inch三連装砲 Mk.9",1,1,2,2,0,11,0,1,0,0,-1,0,0,0,0,2,2,0,6,9,0,"",0,0
357,357,"8inch三連装砲 Mk.9 mod.2",1,1,2,2,0,12,0,2,0,0,-1,0,0,1,0,2,3,1,6,1,2,"",0,0
358,358,"5inch 単装高角砲群",1,2,4,16,0,2,0,6,1,0,1,0,0,1,0,1,2,0,2,3,1,"",0,0
359,359,"6inch 連装速射砲 Mk.XXI",1,1,2,2,0,5,0,3,1,0,1,0,0,2,0,2,2,0,2,3,1,"",0,0
360,360,"Bofors 15cm連装速射砲 Mk.9 Model 1938",1,1,2,2,0,6,0,5,0,0,2,0,0,3,0,2,3,0,2,3,1,"",0,0
361,361,"Bofors 15cm連装速射砲 Mk.9改+単装速射砲 Mk.10改 Model 1938",1,1,2,2,0,7,0,6,-1,0,3,0,0,3,0,2,4,0,3,4,2,"",0,0
362,362,"5inch連装両用砲(集中配備)",1,1,2,16,0,5,0,11,0,0,2,0,0,2,0,2,4,0,4,6,4,"",0,0
363,363,"GFCS Mk.37+5inch連装両用砲(集中配備)",1,1,2,16,0,6,0,14,0,0,3,3,0,6,0,2,5,0,4,26,28,"",0,0
364,364,"甲標的 丁型改(蛟龍改)",2,4,22,5,0,0,17,0,0,0,0,2,0,2,0,0,4,4,9,12,4,"",0,0
365,365,"一式徹甲弾改",4,25,19,13,0,11,0,0,0,0,0,0,0,2,0,0,4,0,6,10,1,"",0,0
366,366,"12.7cm連装砲D型改三",1,1,1,1,0,3,0,4,1,2,2,0,0,2,0,1,4,0,2,3,1,"",0,0
367,367,"Swordfish(水上機型)",5,43,11,10,28,2,5,0,0,4,0,2,0,1,5,0,3,1,2,0,3,"",3,5
368,368,"Swordfish Mk.III改(水上機型)",5,43,11,10,28,4,6,0,0,7,0,3,0,2,7,0,4,1,3,0,3,"",3,6
369,369,"Swordfish Mk.III改(水上機型/熟練)",5,43,11,10,28,4,7,0,0,8,0,4,0,3,8,0,5,1,3,0,3,"",3,5
370,370,"Swordfish Mk.II改(水偵型)",5,7,10,10,28,1,0,0,0,6,0,5,0,2,0,0,4,1,2,0,4,"",3,5
371,371,"Fairey Seafox改",5,7,10,10,28,2,0,1,0,3,1,6,0,2,0,0,4,1,2,0,4,"",3,6
372,372,"天山一二型甲",3,5,8,8,1,0,9,1,0,4,0,2,0,0,0,0,3,2,5,0,5,"",5,7
373,373,"天山一二型甲改(空六号電探改装備機)",3,5,8,46,1,0,11,1,0,6,0,5,0,1,0,0,4,2,5,0,6,"",5,8
374,374,"天山一二型甲改(熟練/空六号電探改装備機)",3,5,8,46,1,0,13,1,0,7,0,6,0,2,0,0,5,3,6,0,6,"",6,8
375,375,"XF5U",3,5,6,6,38,0,0,12,0,0,2,1,0,0,0,0,6,3,4,1,14,"",4,12
376,376,"533mm五連装魚雷(後期型)",2,3,5,5,0,1,11,0,1,0,1,0,0,0,0,1,3,2,4,2,3,"",0,0
377,377,"RUR-4A Weapon Alpha改",7,32,15,17,0,0,0,0,1,17,1,0,0,1,0,0,5,1,10,4,4,"",0,0
378,378,"対潜短魚雷(試作初期型)",7,32,15,17,0,0,2,0,0,20,0,0,0,0,0,0,6,2,11,2,5,"",0,0
379,379,"12.7cm単装高角砲改二",1,1,1,16,0,1,0,5,0,2,3,0,0,1,0,1,3,0,1,2,1,"",0,0
380,380,"12.7cm連装高角砲改二",1,1,1,16,0,2,0,6,0,2,2,0,0,1,0,1,3,0,2,2,1,"",0,0
381,381,"16inch三連装砲 Mk.6",1,1,3,3,0,22,0,2,1,0,0,0,0,2,0,3,3,0,13,22,2,"",0,0
382,382,"12cm単装高角砲E型",1,1,1,16,0,1,0,3,0,1,2,0,0,0,0,1,2,0,1,1,1,"",0,0
383,383,"後期型53cm艦首魚雷(8門)",2,3,32,5,0,0,19,0,0,0,1,0,0,3,0,1,4,3,4,3,1,"",0,0
384,384,"後期型潜水艦搭載電探&逆探",24,42,51,42,0,2,4,0,1,0,13,7,0,4,0,0,5,0,0,14,19,"",0,0
385,385,"16inch三連装砲 Mk.6 mod.2",1,1,3,3,0,23,0,2,2,0,0,0,0,3,0,3,4,0,14,22,3,"",0,0
386,386,"6inch三連装速射砲 Mk.16",1,1,2,2,0,7,0,2,1,0,0,0,0,2,0,2,3,0,2,5,1,"",0,0
387,387,"6inch三連装速射砲 Mk.16 mod.2",1,1,2,2,0,8,0,3,1,0,1,0,0,4,0,2,4,0,3,6,2,"",0,0
388,388,"銀河(江草隊)",21,38,47,37,4,0,15,3,0,4,0,4,0,3,15,0,5,9,7,0,17,"",8,13
389,389,"TBM-3W+3S",3,5,8,46,39,3,10,0,0,13,0,10,0,3,7,0,6,4,6,0,16,"",5,12
390,390,"16inch三連装砲 Mk.6+GFCS",1,1,3,3,0,23,0,3,2,0,1,0,0,6,0,3,5,0,16,22,16,"",0,0
391,391,"九九式艦爆二二型",3,5,7,7,40,0,0,0,0,3,0,2,0,1,6,0,2,1,1,0,2,"",3,4
392,392,"九九式艦爆二二型(熟練)",3,5,7,7,40,0,0,1,0,4,0,3,0,3,8,0,3,1,1,0,2,"",3,4
393,393,"120mm/50 連装砲 mod.1936",1,1,1,1,0,3,0,3,0,0,0,0,0,2,0,1,3,0,1,2,0,"",0,0
394,394,"120mm/50 連装砲改 A.mod.1937",1,1,1,1,0,3,0,4,0,0,0,0,0,3,0,1,4,0,1,2,0,"",0,0
395,395,"深山",26,46,53,49,41,0,16,1,0,0,0,0,0,0,17,0,3,12,18,0,23,"",10,20
396,396,"深山改",26,46,53,49,41,0,17,2,0,0,0,0,0,0,19,0,4,13,18,0,24,"",11,21
397,397,"現地改装12.7cm連装高角砲",1,1,1,16,0,3,0,6,1,0,0,0,0,2,0,1,4,0,2,3,0,"",0,0
398,398,"現地改装10cm連装高角砲",1,1,1,16,0,2,0,8,0,0,2,0,0,1,0,1,4,0,2,3,0,"",0,0
399,399,"6inch Mk.XXIII三連装砲",1,1,2,2,0,7,0,2,1,0,1,0,0,1,0,2,2,0,2,4,1,"",0,0
400,400,"533mm 三連装魚雷(53-39型)",2,3,5,5,0,1,6,0,0,0,2,0,0,1,0,1,3,2,1,1,1,"",0,0
401,401,"Do 17 Z-2",21,38,47,37,42,0,0,2,0,5,0,2,0,0,11,0,2,6,5,0,13,"",4,13
402,402,"寒冷地装備&甲板要員",13,23,35,29,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,"",0,0
403,403,"四式重爆 飛龍",21,38,47,37,4,0,14,5,0,4,0,4,0,1,15,0,4,8,8,0,18,"",5,14
404,404,"四式重爆 飛龍(熟練)",21,38,47,37,4,0,14,5,0,5,0,5,0,2,16,0,5,9,9,0,18,"",5,14
405,405,"Do 217 E-5+Hs293初期型",21,38,47,37,42,0,13,4,0,0,0,3,0,2,22,0,4,6,24,0,19,"",4,15
406,406,"Do 217 K-2+Fritz-X",21,38,47,37,42,0,16,4,0,0,0,3,0,2,24,0,5,6,28,7,20,"",4,17
407,407,"15.2cm連装砲改二",1,1,2,2,0,6,0,4,1,0,0,0,0,4,0,2,4,0,3,4,2,"",0,0
408,408,"装甲艇(AB艇)",8,47,24,20,0,1,0,0,1,0,0,1,0,0,0,0,2,2,3,3,1,"",0,0
409,409,"武装大発",8,47,24,20,0,1,0,1,0,0,0,0,0,1,0,0,2,1,2,2,2,"",0,0
410,410,"21号対空電探改二",5,8,13,11,0,0,0,7,0,0,4,7,0,4,0,0,4,0,0,21,22,"",0,0
411,411,"42号対空電探改二",5,8,13,11,0,0,0,7,0,0,-1,6,0,8,0,0,4,0,0,25,26,"",0,0
412,412,"水雷戦隊 熟練見張員",16,27,39,32,0,0,3,1,0,0,3,2,0,2,0,2,4,1,0,0,0,"",0,0
413,413,"精鋭水雷戦隊 司令部",12,22,34,28,0,0,3,0,0,0,0,1,0,2,0,0,5,2,1,1,1,"",0,0
414,414,"SOC Seagull",5,7,10,10,43,0,0,0,0,1,1,4,0,2,1,0,3,1,1,0,2,"",3,3
415,415,"SO3C Seamew改",5,7,10,10,43,0,0,1,0,2,0,7,0,3,0,0,4,2,1,0,3,"",4,5
416,416,"零式艦戦21型(台南空)",22,39,48,38,11,0,0,11,0,0,3,1,0,1,0,0,5,1,2,0,2,"",7,4
417,417,"零式艦戦32型(台南空)",22,39,48,38,12,0,0,12,0,0,4,1,0,1,0,0,5,1,2,0,2,"",5,4
418,418,"零式艦戦22型(251空)",22,39,48,38,12,0,0,12,0,0,3,1,0,1,0,0,5,1,2,0,3,"",7,4
419,419,"SBD-5",3,5,7,7,21,1,0,2,0,4,3,3,0,2,7,0,3,1,3,0,3,"",4,5
420,420,"SB2C-3",3,5,7,7,21,1,0,2,0,5,1,3,0,1,11,0,4,2,5,0,5,"",5,6
421,421,"SB2C-5",3,5,7,7,21,2,0,2,0,6,2,4,0,2,12,0,5,3,5,0,7,"",6,7
422,422,"FR-1 Fireball",3,5,6,6,21,2,0,11,0,0,3,0,0,1,0,0,5,3,4,2,9,"",5,9
